"","Maand_Dag","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","Historical_Min","Historical_Max","Historical_Mean","Naam"
"1062","11-25",87.9,88.85,73.2,89.68,71.2,79.24,84.86,76,99.14,89.82,48.81,94.89,NA,71.2,99.14,81.9658333333333,"AT"
"1063","11-26",87.63,88.51,72.5,89.24,70.81,78.99,84.67,75.71,99.12,89.43,48.23,95,NA,70.81,99.12,81.6533333333333,"AT"
"1064","11-27",87.64,88.22,71.63,88.85,70.36,78.8,83.95,75.41,99.05,89.03,47.82,95.03,NA,70.36,99.05,81.3158333333333,"AT"
"1065","11-28",87.2,87.96,70.72,88.46,70.02,78.3,83.43,75.01,99.08,88.73,47.43,94.66,NA,70.02,99.08,80.9166666666667,"AT"
"1066","11-29",86.74,87.63,69.92,88.08,69.72,77.7,82.81,74.58,99.03,88.47,46.8,94.22,NA,69.72,99.03,80.475,"AT"
"1067","11-30",86.38,87.38,69.34,87.7,69.28,77.01,82.2,74.1,98.89,87.9,46.09,93.85,NA,69.28,98.89,80.01,"AT"
"1068","12-01",85.93,86.92,68.96,87.09,68.81,76.44,81.51,73.6,98.8,87.33,45.49,93.44,NA,68.81,98.8,79.5266666666667,"AT"
"1069","12-02",85.52,86.51,68.28,86.45,68.29,75.93,80.96,73.4,98.56,86.73,44.78,92.97,NA,68.28,98.56,79.0316666666667,"AT"
"1070","12-03",85.2,85.93,67.46,85.87,67.87,75.52,80.46,73.01,98.39,86.07,44.21,92.86,NA,67.46,98.39,78.5708333333333,"AT"
"1071","12-04",84.96,85.35,66.62,85.2,67.48,75.05,79.7,72.59,98.16,85.45,43.77,92.76,NA,66.62,98.16,78.0908333333333,"AT"
"1072","12-05",84.62,84.81,65.95,84.55,67.32,74.54,78.95,72.28,97.94,85.15,43.43,92.36,NA,65.95,97.94,77.6583333333333,"AT"
"1073","12-06",84.18,84.28,65.29,84.02,67.16,73.74,78.16,71.96,97.61,84.98,42.7,91.9,NA,65.29,97.61,77.165,"AT"
"1074","12-07",83.77,83.58,64.82,83.53,66.95,73.02,77.41,71.71,97.61,84.46,42,91.36,NA,64.82,97.61,76.685,"AT"
"1075","12-08",83.39,82.87,64.5,82.86,66.68,72.33,76.8,71.58,97.7,84.04,41.41,90.92,NA,64.5,97.7,76.2566666666667,"AT"
"1076","12-09",83.07,82.19,63.89,82.16,66.26,71.74,76.27,71.52,97.55,83.45,40.68,90.52,NA,63.89,97.55,75.775,"AT"
"1077","12-10",82.8,81.4,63.29,81.5,65.69,71.15,75.72,71.17,97.48,82.82,40.06,90.11,NA,63.29,97.48,75.2658333333333,"AT"
"1078","12-11",82.47,80.57,62.66,80.73,65.29,70.66,75.03,70.71,97.27,82.22,39.68,89.67,NA,62.66,97.27,74.7466666666667,"AT"
"1079","12-12",82.01,79.7,61.99,80.15,65.07,69.95,74.29,70.2,96.94,81.85,39.44,89,NA,61.99,96.94,74.2158333333333,"AT"
"1080","12-13",81.69,78.76,61.35,79.59,64.87,69.1,73.71,69.68,96.67,81.66,39.02,88.34,NA,61.35,96.67,73.7033333333333,"AT"
"1081","12-14",81.31,77.92,61,79.06,64.38,68.26,72.98,69.15,96.68,81.28,38.71,87.64,NA,61,96.68,73.1975,"AT"
"1082","12-15",80.85,77.48,60.67,78.49,63.92,67.49,72.3,68.62,96.72,80.84,38.44,87,NA,60.67,96.72,72.735,"AT"
"1083","12-16",80.46,77.11,60.14,77.86,63.5,66.72,71.68,68.08,96.64,80.43,38.01,86.6,NA,60.14,96.64,72.2691666666667,"AT"
"1084","12-17",80.39,76.59,59.5,77.25,63.23,66.06,71.02,67.59,96.7,79.95,37.64,86.29,NA,59.5,96.7,71.8508333333333,"AT"
"1085","12-18",80.07,76.05,58.95,76.77,62.96,65.37,70.21,67.04,96.65,79.55,37.39,86.02,NA,58.95,96.65,71.4191666666667,"AT"
"1086","12-19",79.56,75.52,58.35,76.38,62.84,64.59,69.76,66.43,96.66,79.55,37.08,85.57,NA,58.35,96.66,71.0241666666667,"AT"
"1087","12-20",79,75.03,57.83,75.99,62.68,63.74,69,65.86,96.78,79.59,36.4,85.25,NA,57.83,96.78,70.5958333333333,"AT"
"1088","12-21",78.5,74.56,57.59,75.56,62.35,62.96,68.25,65.46,96.89,79.31,35.61,85.11,NA,57.59,96.89,70.1791666666667,"AT"
"1089","12-22",78.1,74.19,57.43,75.03,62.07,62.14,67.51,65.38,96.99,79.14,34.85,85.17,NA,57.43,96.99,69.8333333333333,"AT"
"1090","12-23",77.84,73.87,57.26,74.76,61.8,61.37,66.98,65.29,97.04,79.12,34.22,85.3,NA,57.26,97.04,69.5708333333333,"AT"
"1091","12-24",77.78,73.57,57.26,74.39,61.71,60.93,66.54,65.1,97.19,79.26,33.92,85.55,NA,57.26,97.19,69.4333333333333,"AT"
"1092","12-25",77.72,73.31,57.31,73.97,61.63,60.59,66.12,64.86,97.28,79.28,33.79,85.82,NA,57.31,97.28,69.3066666666667,"AT"
"1093","12-26",77.65,73.01,57.35,73.32,61.56,60.29,65.65,64.58,97.3,79.18,33.58,86.12,NA,57.35,97.3,69.1325,"AT"
"1094","12-27",77.42,72.65,57.27,72.64,61.44,59.73,65.11,64.2,97.27,78.98,33.36,86.2,NA,57.27,97.27,68.8558333333333,"AT"
"1095","12-28",77.17,72.43,57.21,71.88,61.26,59.2,64.47,63.91,97.29,78.63,33.3,86.39,NA,57.21,97.29,68.595,"AT"
"1096","12-29",76.89,72.26,57.16,71.1,61,58.53,63.83,63.67,97.3,78.37,33.42,86.61,NA,57.16,97.3,68.345,"AT"
"1097","12-30",76.3,72.09,56.96,70.22,60.52,57.8,63.47,63.54,97.25,78.01,33.67,86.85,NA,56.96,97.25,68.0566666666667,"AT"
"1098","12-31",75.99,72.63,56.86,69.39,60.17,57.38,63.27,63.33,97.26,77.7,34.62,87.16,NA,56.86,97.26,67.98,"AT"
"1099","01-01",75.59,71.41,48.62,65.03,69.2,67.16,66.59,66.11,65.41,74.75,65.8,47.82,82.19,48.62,75.59,65.2908333333333,"BG"
"1100","01-02",75.59,71.03,48.1,64.56,68.67,66.61,66.03,65.53,64.96,74.23,65.43,47.31,82.19,48.1,75.59,64.8375,"BG"
"1101","01-03",75.14,70.5,47.57,64.09,68.15,66.07,65.47,64.96,64.44,73.6,64.21,46.8,82.19,47.57,75.14,64.25,"BG"
"1102","01-04",74.61,69.97,47.04,63.61,67.62,65.38,64.91,64.38,63.94,72.96,63.61,46.29,82.19,47.04,74.61,63.6933333333333,"BG"
"1103","01-05",74.08,69.44,46.51,63.14,67.1,64.65,64.35,63.81,63.37,72.33,63.01,45.78,82.19,46.51,74.08,63.1308333333333,"BG"
"1104","01-06",73.54,68.91,45.98,62.67,66.57,63.92,63.83,63.24,62.8,71.63,62.65,45.22,82.19,45.98,73.54,62.58,"BG"
"1105","01-07",73.01,68.37,45.46,62.2,66.02,63.38,63.27,62.67,62.22,70.93,62.28,44.64,82.19,45.46,73.01,62.0375,"BG"
"1106","01-08",72.48,67.84,44.93,61.73,65.47,62.84,62.71,62.09,61.66,70.23,60.75,44.06,82.19,44.93,72.48,61.3991666666667,"BG"
"1107","01-09",71.95,67.3,44.41,61.26,64.86,62.31,62.14,61.52,61.08,69.54,60.06,43.48,NA,44.41,71.95,60.8258333333333,"BG"
"1108","01-10",71.43,66.77,43.89,60.78,64.25,61.78,61.58,60.95,60.52,68.84,59.36,42.91,NA,43.89,71.43,60.255,"BG"
"1109","01-11",70.9,66.23,43.37,60.31,63.7,61.24,61.02,60.37,59.95,68.14,58.67,42.33,NA,43.37,70.9,59.6858333333333,"BG"
"1110","01-12",70.37,65.7,42.85,59.84,63.17,60.71,60.46,59.8,59.38,67.44,57.98,41.66,NA,42.85,70.37,59.1133333333333,"BG"
"1111","01-13",69.84,65.16,42.34,59.37,62.7,60.17,59.9,59.23,58.81,66.74,57.29,40.99,NA,42.34,69.84,58.545,"BG"
"1112","01-14",69.36,64.63,41.82,58.9,62.23,59.73,59.34,58.66,58.24,66.04,56.6,40.33,NA,41.82,69.36,57.99,"BG"
"1113","01-15",68.92,64.09,41.3,58.43,61.76,59.29,58.78,58.08,57.67,65.35,55.91,39.66,NA,41.3,68.92,57.4366666666667,"BG"
"1114","01-16",68.48,63.55,40.78,57.96,61.29,58.85,58.22,57.51,57.1,64.65,55.21,38.99,NA,40.78,68.48,56.8825,"BG"
"1115","01-17",67.97,63.01,40.26,57.49,60.82,58.32,57.66,56.94,56.51,63.95,54.52,38.32,NA,40.26,67.97,56.3141666666667,"BG"
"1116","01-18",67.44,62.48,39.74,57.02,60.38,57.65,57.1,56.36,55.85,63.25,53.83,37.66,NA,39.74,67.44,55.73,"BG"
"1117","01-19",66.92,61.94,39.22,56.46,59.99,56.97,56.54,55.79,55.14,62.55,53.14,36.99,NA,39.22,66.92,55.1375,"BG"
"1118","01-20",66.4,61.41,38.7,55.9,59.6,56.29,55.98,55.22,54.43,61.85,52.44,36.32,NA,38.7,66.4,54.545,"BG"
"1119","01-21",65.83,60.87,38.19,55.33,59.21,55.61,55.42,54.64,53.73,61.15,51.75,35.68,NA,38.19,65.83,53.9508333333333,"BG"
"1120","01-22",65.33,60.34,37.67,54.77,58.82,54.93,54.86,54.07,53.02,60.46,51.06,35.05,NA,37.67,65.33,53.365,"BG"
"1121","01-23",64.85,59.8,37.15,54.21,58.43,54.25,54.3,53.5,52.36,59.76,50.37,34.41,NA,37.15,64.85,52.7825,"BG"
"1122","01-24",64.27,59.27,36.63,53.65,58.04,53.68,53.75,52.92,51.7,59.06,49.68,33.77,NA,36.63,64.27,52.2016666666667,"BG"
"1123","01-25",63.68,58.73,36.12,53.09,57.65,53.3,53.19,52.35,51.11,58.36,48.99,33.14,NA,36.12,63.68,51.6425,"BG"
"1124","01-26",63.07,58.19,35.6,52.53,57.26,52.99,52.63,51.78,50.53,57.67,48.3,32.5,NA,35.6,63.07,51.0875,"BG"
"1125","01-27",62.46,57.66,35.08,51.97,56.87,52.67,52.07,51.29,49.95,56.97,47.6,31.86,NA,35.08,62.46,50.5375,"BG"
"1126","01-28",61.86,57.12,34.56,51.41,56.48,52.24,51.51,50.71,49.37,56.35,46.91,31.25,NA,34.56,61.86,49.9808333333333,"BG"
"1127","01-29",61.25,56.59,34.05,50.86,56.09,51.74,50.95,50.14,48.79,55.79,46.55,30.64,NA,34.05,61.25,49.4533333333333,"BG"
"1128","01-30",60.65,56.06,33.53,50.3,55.7,51.24,50.39,49.57,48.21,55.24,46.18,30.04,NA,33.53,60.65,48.9258333333333,"BG"
"1129","01-31",60.04,55.52,33.01,49.74,55.31,54.11,49.83,49,47.7,54.7,44.84,29.43,NA,33.01,60.04,48.6025,"BG"
"1130","02-01",59.52,54.92,32.49,49.26,54.91,53.59,49.33,48.52,47.24,54.15,44.2,28.82,NA,32.49,59.52,48.0791666666667,"BG"
"1131","02-02",59,54.29,32.01,48.96,54.53,53.07,48.84,48.05,46.78,53.6,43.6,28.24,NA,32.01,59,47.5808333333333,"BG"
"1132","02-03",58.47,53.67,31.53,48.5,54.13,52.55,48.34,47.57,46.32,53.06,43.01,27.67,NA,31.53,58.47,47.0683333333333,"BG"
"1133","02-04",57.95,53.16,31.05,48.02,53.67,52.03,47.85,47.1,45.86,52.51,42.41,27.09,NA,31.05,57.95,46.5583333333333,"BG"
"1134","02-05",57.43,52.66,30.57,47.53,53.2,51.51,47.35,46.63,45.4,51.92,41.81,26.54,NA,30.57,57.43,46.0458333333333,"BG"
"1135","02-06",56.91,52.16,30.09,47.05,52.73,50.99,46.86,46.15,44.94,51.32,41.21,25.99,NA,30.09,56.91,45.5333333333333,"BG"
"1136","02-07",56.38,51.66,29.61,46.56,52.26,50.47,46.36,45.68,44.43,50.71,40.62,25.44,NA,29.61,56.38,45.015,"BG"
"1137","02-08",55.86,51.16,29.13,46.07,51.79,49.94,45.87,45.21,43.91,50.11,40.02,24.91,NA,29.13,55.86,44.4983333333333,"BG"
"1138","02-09",55.34,50.54,28.65,45.58,51.32,49.41,45.41,44.73,43.4,49.51,39.42,24.39,NA,28.65,55.34,43.975,"BG"
"1139","02-10",54.81,49.91,28.17,45.09,50.85,48.88,44.92,44.26,42.89,48.96,38.82,23.86,NA,28.17,54.81,43.4516666666667,"BG"
"1140","02-11",54.28,49.28,27.69,44.6,50.38,48.35,44.42,43.78,42.37,48.41,38.23,23.34,NA,27.69,54.28,42.9275,"BG"
"1141","02-12",53.73,48.66,27.21,44.1,49.86,47.83,43.93,43.31,41.86,47.87,37.6,23,NA,27.21,53.73,42.4133333333333,"BG"
"1142","02-13",53.19,48.12,26.74,43.61,49.34,47.3,43.43,42.84,41.35,47.36,36.96,22.82,NA,26.74,53.19,41.9216666666667,"BG"
"1143","02-14",52.65,47.57,26.27,43.11,48.86,46.78,42.93,42.37,40.83,46.85,36.32,22.64,NA,26.27,52.65,41.4316666666667,"BG"
"1144","02-15",52.11,47.03,25.8,42.62,48.39,46.25,42.44,41.89,40.32,46.34,35.65,22.45,NA,25.8,52.11,40.9408333333333,"BG"
"1145","02-16",51.57,46.55,25.32,42.12,47.93,45.73,41.94,41.42,39.81,45.84,34.98,22.27,NA,25.32,51.57,40.4566666666667,"BG"
"1146","02-17",51.03,46.1,24.85,41.63,47.45,45.21,41.45,40.94,39.29,45.33,34.31,22.09,NA,24.85,51.03,39.9733333333333,"BG"
"1147","02-18",50.5,45.65,24.38,41.13,46.98,44.68,40.95,40.47,38.78,44.82,33.68,21.94,NA,24.38,50.5,39.4966666666667,"BG"
"1148","02-19",49.95,45.21,23.9,40.64,46.46,44.16,40.46,40,38.27,44.32,33.05,21.79,NA,23.9,49.95,39.0175,"BG"
"1149","02-20",49.41,44.76,23.42,40.14,45.94,43.63,39.96,39.52,37.78,43.81,32.41,21.64,NA,23.42,49.41,38.535,"BG"
"1150","02-21",48.87,44.32,22.94,39.65,45.47,43.11,39.47,39.05,37.27,43.3,32.05,21.49,NA,22.94,48.87,38.0825,"BG"
"1151","02-22",48.33,43.88,22.46,39.16,45,42.58,38.97,38.58,36.76,42.8,31.15,21.34,NA,22.46,48.33,37.5841666666667,"BG"
"1152","02-23",47.79,43.43,21.98,38.66,44.56,42.06,38.48,38.1,36.24,42.29,30.51,21.19,NA,21.98,47.79,37.1075,"BG"
"1153","02-24",47.25,42.99,21.5,38.17,44.13,41.54,37.98,37.63,35.69,41.83,29.88,21.04,NA,21.5,47.25,36.6358333333333,"BG"
"1154","02-25",46.7,42.55,21.02,37.67,43.65,41.02,37.49,37.16,35.11,41.37,29.24,20.89,NA,21.02,46.7,36.1558333333333,"BG"
"1155","02-26",46.16,42.22,20.55,37.18,43.15,40.5,36.99,36.56,34.53,40.95,28.67,20.74,NA,20.55,46.16,35.6833333333333,"BG"
"1156","02-27",45.62,41.88,20.08,36.69,42.64,39.97,36.5,35.95,33.96,40.53,28.08,20.59,NA,20.08,45.62,35.2075,"BG"
"1157","02-28",45.08,41.49,19.67,36.19,42.14,39.45,36,35.35,33.38,40.11,27.55,20.44,NA,19.67,45.08,34.7375,"BG"
"1158","02-29",NA,41.1,NA,NA,NA,38.93,NA,NA,NA,39.69,NA,NA,NA,NA,NA,NA,"BG"
"1159","03-01",44.61,40.68,19.25,35.7,41.67,38.82,35.75,34.76,32.8,39.45,27.04,20.29,NA,19.25,44.61,34.235,"BG"
"1160","03-02",44.14,40.27,18.93,35.68,41.2,38.43,35.5,34.17,32.48,39.21,26.53,20.14,NA,18.93,44.14,33.89,"BG"
"1161","03-03",43.67,39.86,18.62,35.68,40.74,38.04,35.25,33.76,32.15,38.98,26.03,20,NA,18.62,43.67,33.565,"BG"
"1162","03-04",43.19,39.44,18.32,35.68,40.28,37.64,35,33.35,31.82,38.74,25.52,19.85,NA,18.32,43.19,33.2358333333333,"BG"
"1163","03-05",42.72,39.03,18.01,35.68,39.81,37.25,34.76,32.95,31.51,38.5,25.01,19.85,NA,18.01,42.72,32.9233333333333,"BG"
"1164","03-06",42.25,38.62,17.71,35.68,39.35,36.86,34.51,32.54,31.19,38.27,24.51,19.85,NA,17.71,42.25,32.6116666666667,"BG"
"1165","03-07",41.78,38.2,17.4,35.68,38.88,36.47,34.26,32.13,30.88,38.03,24,19.76,NA,17.4,41.78,32.2891666666667,"BG"
"1166","03-08",41.3,37.79,17.1,35.68,38.5,36.08,34.01,31.73,30.56,37.79,23.49,19.56,NA,17.1,41.3,31.9658333333333,"BG"
"1167","03-09",40.83,37.37,16.8,35.66,38.12,35.68,33.77,31.32,30.26,37.56,22.98,19.34,NA,16.8,40.83,31.6408333333333,"BG"
"1168","03-10",40.36,36.96,16.49,36.22,37.75,35.29,33.52,30.92,29.97,37.3,22.48,19.12,NA,16.49,40.36,31.365,"BG"
"1169","03-11",39.93,36.54,16.19,36.38,37.39,34.9,33.27,30.67,29.67,37.02,21.97,18.9,NA,16.19,39.93,31.0691666666667,"BG"
"1170","03-12",39.5,36.13,15.95,36.53,37.03,34.51,33.02,30.44,29.37,36.75,21.46,18.68,NA,15.95,39.5,30.7808333333333,"BG"
"1171","03-13",39.07,35.71,15.72,36.68,36.67,34.12,32.77,30.22,29.07,36.54,20.96,18.47,NA,15.72,39.07,30.5,"BG"
"1172","03-14",38.64,35.3,15.48,36.83,36.31,33.73,32.53,30.22,28.78,36.34,20.45,18.25,NA,15.48,38.64,30.2383333333333,"BG"
"1173","03-15",38.21,34.89,15.25,36.98,35.95,33.34,32.28,30.22,28.52,36.14,19.94,18.03,NA,15.25,38.21,29.9791666666667,"BG"
"1174","03-16",37.78,34.47,15.02,37.13,35.59,32.95,32.03,30.22,28.27,35.94,19.44,17.81,NA,15.02,37.78,29.7208333333333,"BG"
"1175","03-17",37.35,34.06,14.79,37.28,35.23,32.56,31.78,30.22,28.02,35.74,18.93,17.59,NA,14.79,37.35,29.4625,"BG"
"1176","03-18",36.92,33.64,14.56,37.43,34.87,32.17,31.54,30.22,27.77,35.51,18.56,17.41,NA,14.56,37.43,29.2166666666667,"BG"
"1177","03-19",36.49,33.6,14.33,37.57,34.51,31.78,31.29,29.92,27.46,35.27,18.2,17.26,NA,14.33,37.57,28.9733333333333,"BG"
"1178","03-20",36.06,33.6,14.1,37.73,34.15,31.39,31.04,29.61,27.16,35.07,17.83,17.12,NA,14.1,37.73,28.7383333333333,"BG"
"1179","03-21",35.67,33.6,13.87,37.88,33.79,31,30.79,29.22,26.86,34.89,17.47,16.97,NA,13.87,37.88,28.5008333333333,"BG"
"1180","03-22",35.28,33.6,13.67,38.04,33.46,30.61,30.55,28.82,26.61,34.71,17.1,16.83,NA,13.67,38.04,28.2733333333333,"BG"
"1181","03-23",34.9,33.6,13.48,38.2,33.16,30.28,30.25,28.42,26.36,34.49,16.74,16.83,NA,13.48,38.2,28.0591666666667,"BG"
"1182","03-24",34.51,33.6,13.29,38.35,32.86,29.89,29.95,28.13,26.17,34.17,16.37,16.83,NA,13.29,38.35,27.8433333333333,"BG"
"1183","03-25",34.12,33.6,13.09,38.52,32.55,29.51,29.66,27.82,25.98,33.84,16,16.84,NA,13.09,38.52,27.6275,"BG"
"1184","03-26",33.75,33.6,12.9,38.68,32.25,29.11,29.36,27.52,25.8,33.52,15.64,16.84,NA,12.9,38.68,27.4141666666667,"BG"
"1185","03-27",33.36,33.6,12.7,38.84,31.93,28.73,29.06,27.21,25.61,33.19,14.18,16.97,NA,12.7,38.84,27.115,"BG"
"1186","03-28",32.97,33.6,12.51,39,31.62,28.33,28.76,26.9,25.42,33,13.7,16.97,NA,12.51,39,26.8983333333333,"BG"
"1187","03-29",32.58,33.6,12.32,38.9,31.3,27.94,28.47,26.6,25.24,32.82,13.23,16.97,NA,12.32,38.9,26.6641666666667,"BG"
"1188","03-30",32.2,33.6,12.13,39.07,31.02,27.56,28.19,26.29,25.06,32.65,12.8,16.97,NA,12.13,39.07,26.4616666666667,"BG"
"1189","03-31",31.81,33.6,11.95,39.23,30.76,27.17,28.03,26.17,24.87,32.47,12.37,16.97,NA,11.95,39.23,26.2833333333333,"BG"
"1190","04-01",31.81,33.6,11.74,39.48,30.18,27.16,28.02,26.17,24.87,32.3,12.28,16.97,NA,11.74,39.48,26.215,"BG"
"1191","04-02",31.81,33.6,11.74,39.79,29.92,27.16,28.02,26.17,24.87,32.24,12.19,16.97,NA,11.74,39.79,26.2066666666667,"BG"
"1192","04-03",31.81,33.6,11.74,40.1,29.92,27.16,28.02,26.17,24.87,32.24,12.1,16.97,NA,11.74,40.1,26.225,"BG"
"1193","04-04",31.81,33.6,11.74,40.43,29.92,27.16,28.02,26.17,24.87,32.24,12.01,16.97,NA,11.74,40.43,26.245,"BG"
"1194","04-05",31.81,33.6,11.74,40.73,29.92,27.16,28.02,26.17,24.87,32.24,11.92,16.55,NA,11.74,40.73,26.2275,"BG"
"1195","04-06",31.81,33.6,11.74,41.03,29.92,27.16,28.02,26.17,24.87,32.24,11.83,16.16,NA,11.74,41.03,26.2125,"BG"
"1196","04-07",31.81,33.6,11.74,41.32,29.92,27.16,28.02,26.17,24.87,32.24,11.74,16.11,NA,11.74,41.32,26.225,"BG"
"1197","04-08",31.81,33.6,11.74,41.61,29.92,27.16,28.02,26.17,24.87,32.24,11.57,16.07,NA,11.74,41.61,26.2316666666667,"BG"
"1198","04-09",31.81,33.6,11.74,41.9,29.92,27.16,28.02,26.17,24.87,32.24,11.39,16.11,NA,11.74,41.9,26.2441666666667,"BG"
"1199","04-10",31.81,33.6,11.74,42.18,29.92,27.16,28.02,26.17,24.87,32.24,11.29,16.11,NA,11.74,42.18,26.2591666666667,"BG"
"1200","04-11",31.81,33.6,11.74,42.44,29.92,27.16,28.02,26.17,24.87,32.24,11.2,16.11,NA,11.74,42.44,26.2733333333333,"BG"
"1201","04-12",31.81,33.6,11.74,42.71,29.92,27.16,28.02,26.17,24.87,32.24,11.11,16.11,NA,11.74,42.71,26.2883333333333,"BG"
"1202","04-13",31.81,33.6,11.74,43,29.92,27.16,28.02,26.17,24.87,32.24,11.02,16.11,NA,11.74,43,26.305,"BG"
"1203","04-14",31.81,33.6,11.74,43.28,29.92,27.16,28.02,26.17,24.87,32.24,10.73,16.11,NA,11.74,43.28,26.3041666666667,"BG"
"1204","04-15",31.81,33.6,11.74,43.56,29.92,27.16,28.02,26.17,24.87,32.24,10.64,16.11,NA,11.74,43.56,26.32,"BG"
"1205","04-16",31.81,33.6,11.74,43.82,29.92,27.16,28.02,26.33,24.87,32.24,10.55,16.11,NA,11.74,43.82,26.3475,"BG"
"1206","04-17",31.81,33.6,11.74,44.08,29.92,27.16,28.02,26.77,24.87,32.24,10.45,16.11,NA,11.74,44.08,26.3975,"BG"
"1207","04-18",31.81,33.6,11.74,44.35,29.92,27.16,28.02,27.2,24.87,32.24,10.36,16.11,NA,11.74,44.35,26.4483333333333,"BG"
"1208","04-19",31.81,33.6,11.74,44.62,29.92,27.16,28.02,27.64,24.87,32.24,10.27,16.11,NA,11.74,44.62,26.5,"BG"
"1209","04-20",31.81,33.6,11.74,44.8,29.92,27.16,28.02,28.08,25.17,32.24,10.18,16.11,NA,11.74,44.8,26.5691666666667,"BG"
"1210","04-21",32.41,33.6,11.74,45.09,29.92,27.16,28.02,28.52,25.47,32.24,10.17,16.26,NA,11.74,45.09,26.7166666666667,"BG"
"1211","04-22",33.03,33.6,11.74,45.39,29.92,27.16,28.12,28.84,25.76,32.24,10.17,16.42,NA,11.74,45.39,26.8658333333333,"BG"
"1212","04-23",33.66,33.6,11.74,45.69,29.92,27.16,28.32,29.15,26.06,32.24,10.17,16.58,NA,11.74,45.69,27.0241666666667,"BG"
"1213","04-24",34.28,33.6,11.74,45.99,29.92,27.16,28.48,29.45,26.36,32.24,10.17,16.86,NA,11.74,45.99,27.1875,"BG"
"1214","04-25",34.91,33.6,11.74,46.29,29.92,27.14,28.76,29.77,26.66,32.24,10.17,17.17,NA,11.74,46.29,27.3641666666667,"BG"
"1215","04-26",35.53,33.6,11.75,46.59,29.92,27.1,29.08,30.07,26.96,32.24,10.17,17.49,NA,11.75,46.59,27.5416666666667,"BG"
"1216","04-27",36.16,33.58,11.75,46.9,29.92,27.04,29.41,30.38,27.26,32.24,10.17,17.8,NA,11.75,46.9,27.7175,"BG"
"1217","04-28",36.79,33.56,11.75,47.2,29.92,27.15,29.73,30.69,27.56,32.24,10.17,17.98,NA,11.75,47.2,27.895,"BG"
"1218","04-29",37.41,33.55,11.75,47.38,29.92,27.31,30.04,31,27.86,32.24,10.17,17.98,NA,11.75,47.38,28.0508333333333,"BG"
"1219","04-30",38.04,33.54,11.75,47.55,29.92,27.48,30.36,31.31,28.16,32.24,10.17,17.98,NA,11.75,47.55,28.2083333333333,"BG"
"1220","05-01",38.67,33.52,11.75,47.75,29.92,27.79,30.67,31.6,28.63,32.72,10.48,18.32,NA,11.75,47.75,28.485,"BG"
"1221","05-02",39.29,33.51,12.05,48.06,29.92,28.11,30.98,31.89,29.11,33.21,10.88,18.64,NA,12.05,48.06,28.8041666666667,"BG"
"1222","05-03",39.92,33.49,12.38,48.37,29.92,28.43,31.3,32.18,29.59,33.69,11.3,18.95,NA,12.38,48.37,29.1266666666667,"BG"
"1223","05-04",40.54,33.47,12.71,48.68,29.92,28.75,31.62,32.47,30.06,34.18,11.71,19.12,NA,12.71,48.68,29.4358333333333,"BG"
"1224","05-05",41.16,33.45,13.03,48.99,29.92,29.06,31.94,32.77,30.53,34.66,12.13,19.28,NA,13.03,48.99,29.7433333333333,"BG"
"1225","05-06",41.79,33.44,13.36,49.3,29.92,29.37,32.26,33.07,31.01,35.14,12.54,19.44,NA,13.36,49.3,30.0533333333333,"BG"
"1226","05-07",42.41,33.42,13.68,49.6,29.92,29.68,32.59,33.37,31.47,35.63,12.96,19.59,NA,13.68,49.6,30.36,"BG"
"1227","05-08",43.03,33.41,14,49.9,29.92,30,32.9,33.66,31.93,35.63,13.37,19.75,NA,14,49.9,30.625,"BG"
"1228","05-09",43.65,33.39,14.32,50.2,29.92,30.33,33.22,33.95,32.38,36.59,13.79,19.91,NA,14.32,50.2,30.9708333333333,"BG"
"1229","05-10",44.25,33.37,14.64,50.5,29.92,30.66,33.55,34.25,32.83,37.08,14.2,20.07,NA,14.64,50.5,31.2766666666667,"BG"
"1230","05-11",44.85,33.35,14.96,50.81,29.92,30.98,33.87,34.55,33.29,37.59,14.52,20.08,NA,14.96,50.81,31.5641666666667,"BG"
"1231","05-12",45.46,33.33,15.28,51.16,29.92,31.3,34.19,34.86,33.75,38.09,14.82,20.22,NA,15.28,51.16,31.865,"BG"
"1232","05-13",46.06,33.32,15.6,51.56,29.92,31.63,34.51,35.16,34.22,38.6,15.13,20.38,NA,15.6,51.56,32.1741666666667,"BG"
"1233","05-14",46.66,33.3,15.92,51.87,29.92,31.96,34.84,35.46,34.68,38.6,15.43,20.54,NA,15.92,51.87,32.4316666666667,"BG"
"1234","05-15",47.27,33.28,16.25,52.16,29.92,32.28,35.16,35.76,35.15,38.6,15.82,20.7,NA,16.25,52.16,32.6958333333333,"BG"
"1235","05-16",47.87,33.26,16.57,52.46,29.92,32.61,35.17,36.06,35.61,40.12,16.22,20.86,NA,16.57,52.46,33.0608333333333,"BG"
"1236","05-17",48.47,33.24,16.88,52.76,29.92,32.87,35.37,36.36,36.07,40.12,16.61,21.01,NA,16.88,52.76,33.3066666666667,"BG"
"1237","05-18",49.07,33.25,17.2,53.06,29.92,33.03,35.51,36.67,36.54,40.12,17,21.01,NA,17.2,53.06,33.5316666666667,"BG"
"1238","05-19",49.67,33.97,17.53,53.36,29.92,33.2,35.49,36.97,37,40.12,17.39,21.15,NA,17.53,53.36,33.8141666666667,"BG"
